rid,student_id,teacher_id,date,start_time,end_time,sid,lid,finished,time_created
1,262,487,2019-10-08,21:56:49, 22:56:49,97,2,FALSE,2019-08-17
2,574,872,2019-08-11,6:01:20, 07:01:20,46,5,FALSE,2019-06-01
3,981,826,2019-06-27,8:51:44, 09:51:44,257,14,TRUE,2019-12-06
4,430,273,2019-07-28,8:12:54, 09:12:54,161,4,TRUE,2020-01-26
5,362,513,2019-11-27,4:58:10, 05:58:10,83,11,FALSE,2020-01-28
6,670,460,2019-10-22,11:07:08, 12:07:08,104,2,FALSE,2020-01-12
7,628,945,2019-05-06,16:33:17, 17:33:17,142,16,TRUE,2019-11-28
8,4,159,2020-01-26,17:38:36, 18:38:36,400,8,TRUE,2019-07-14
9,790,546,2019-10-09,19:59:14, 20:59:14,292,17,TRUE,2020-03-01
10,567,785,2020-02-11,16:04:02, 17:04:02,60,17,FALSE,2020-03-29
11,451,595,2019-06-11,20:46:31, 21:46:31,389,6,TRUE,2019-10-02
12,458,676,2019-12-25,21:20:24, 22:20:24,413,22,FALSE,2020-01-14
13,588,375,2019-11-15,9:02:33, 10:02:33,115,19,FALSE,2020-03-20
14,508,531,2019-06-29,17:24:14, 18:24:14,110,18,FALSE,2020-04-15
15,572,932,2019-07-27,19:28:05, 20:28:05,483,5,FALSE,2019-05-26
16,164,644,2019-06-18,13:51:26, 14:51:26,381,13,TRUE,2020-03-28
17,633,310,2019-07-25,14:23:06, 15:23:06,113,7,TRUE,2019-11-21
19,377,543,2019-05-03,18:34:17, 19:34:17,479,9,FALSE,2019-05-11
20,961,169,2019-06-14,7:42:05, 08:42:05,100,14,TRUE,2020-02-28
21,467,229,2020-01-24,1:12:05, 02:12:05,495,15,TRUE,2019-08-04
22,529,774,2019-09-30,11:21:56, 12:21:56,117,13,TRUE,2019-09-07
23,826,754,2019-05-08,5:10:45, 06:10:45,191,8,TRUE,2019-12-29
24,807,876,2019-09-10,19:24:55, 20:24:55,82,7,FALSE,2019-10-10
25,72,674,2019-12-27,7:45:47, 08:45:47,254,17,FALSE,2019-08-07
26,998,401,2019-07-08,4:49:21, 05:49:21,437,6,TRUE,2020-03-19
27,654,244,2019-07-21,4:50:06, 05:50:06,101,3,TRUE,2019-05-21
28,260,893,2019-07-13,10:02:47, 11:02:47,416,16,TRUE,2020-03-28
29,614,168,2019-10-30,11:27:57, 12:27:57,399,18,FALSE,2020-01-01
30,301,849,2020-02-20,11:38:32, 12:38:32,216,21,FALSE,2019-08-29
31,387,106,2019-09-10,12:25:56, 13:25:56,330,13,TRUE,2020-02-27
32,55,835,2020-02-06,5:56:09, 06:56:09,93,14,TRUE,2019-04-24
33,811,294,2019-05-31,5:09:02, 06:09:02,140,6,TRUE,2020-02-26
34,895,420,2019-04-27,22:07:05, 23:07:05,190,8,FALSE,2020-04-03
35,173,773,2019-06-02,8:59:57, 09:59:57,253,11,TRUE,2020-04-22
36,491,75,2019-07-13,17:29:06, 18:29:06,469,8,FALSE,2020-03-06
